三菱：巨人军团-by-白洁，薛佳-_z-lib.org_.txt,5.203449474976135,5.188125,5.168143860016764,5.173520246478874,5.177547913719943,5.175969340297653,5.161135401721665,5.156865760869565,5.154486063341932,5.166877415891195,5.159136686772943,5.16203270192995,5.164580965909091,5.173830866807611,5.1780565667880145,5.1751000419756545,5.173027664653842,5.170425858698687,5.165736347044785,5.1616182048040455,5.160185316169189,5.166495333611923,5.16264378994165,5.150921345191773,5.143393582737845,5.140150187734669,5.136922433035715,5.1387249343106065,5.147030537515545,5.158614916286149,5.162829065743945,5.161495098039215,5.166936715766504,5.176677676851087,5.19934015769816,5.21225824405176,5.218202450570872,5.212851784970135,5.20563868107509,5.207189705271897,5.20590067224585,5.207920021837041,5.214429711811662,5.2182044420658285,5.222142096860031,5.219105277079751,5.204955198313348,5.207279772155253,5.214365185881089,5.220963167092351,5.233976675205609,5.234968294657312,5.221124729144096,5.228647785927736,5.233396239363162,5.234698454319624,5.227923911531506,5.2310808179162605,5.240658765159868,5.249640179910045,5.253928379106085,5.252141897339425,5.245802666666666,5.25730605738576,5.253289967811159,5.244798909338788,5.2413988919667585,5.239487393787435,5.245401723658604,5.249250805209354,5.226454609429979,5.202999004125764,5.184932451649602,5.187747252747252,5.179676012015449,5.186942225392296,5.191436051382296,5.198623672023971,5.198533682936668,5.1974278718898885,5.1922545931758535,5.192899844720496,5.21054298642534,5.225510531723607,5.238858277806252,5.237099506890884,5.242081493629367,5.2344354327715115,5.233135841836734,5.225692552514322,5.221465231788079,5.217790578597031,5.219952288845906,5.213846503178928,5.209430815160956,5.197703004066641,5.202631025876791,5.204419495443139,5.198983745209462,5.201901426888336
李嘉诚传：峥嵘-抉择-预见-荣耀 四部曲-by-李忠海.txt,5.216624540441177,5.176911621771729,5.181119991767289,5.232410545663025,5.246965038935755,5.244600125944584,5.226608389261744,5.220135711384866,5.251951421473916,5.245310910939997,5.244347189695551,5.245207651827621,5.217691029900331,5.19920928030303,5.208459422774682,5.207319721980886,5.190682315206298,5.214911394258934,5.223298190625446,5.222768519815152,5.238755257992148,5.235079728989871,5.230855459225142,5.215574523515699,5.239017297739037,5.270808723923056,5.259176538671024,5.263323055028463,5.215472385758339,5.170175944620709,5.2395988973122,5.295244597640196,5.306274983232729,5.2737118923372694,5.219314226519337,5.222324986537425,5.224338037634408,5.234300883788419,5.256887815071177,5.236469849246231,5.221563130294474,5.276307566906669,5.279920940738773,5.257480393138433,5.23000141440362,5.215496873300707,5.248757301808067,5.249965868023023,5.215772415577694,5.218554177114953,5.3118157929312835,5.35366404199475,5.304732008224812,5.263198333800055,5.265478384370238,5.268903893611187,5.269347355606655,5.281068218954249,5.278064494043544,5.282432396429999,5.288896364342088,5.273101956608546,5.249119213437116,5.243885788184045,5.270483779169038,5.294312961719275,5.330349273910866,5.346416213544241,5.304325208466966,5.259944537463373,5.2550462498207375,5.25147741820768,5.235532153539382,5.233752090301003,5.20330183396332,5.221535979126613,5.270524034672971,5.279356398316319,5.265679305761206,5.272632225913621,5.2860908400475495,5.314453376205788,5.335885132437109,5.28920700378583,5.208545429285913,5.217044706527701,5.267187540558079,5.257637825917758,5.186703563714903,5.165893164088325,5.183796043212287,5.222526497085322,5.277906203339216,5.3229695885509845,5.305690075921908,5.257314263011521,5.252833872010342,5.257928389603429,5.235079966910244,5.233827029886273
李嘉诚全传-by-陈美华-辛磊.txt,5.19990820165538,5.195650745607559,5.192189124783362,5.1904255547602,5.201634601681629,5.2063730349808806,5.221469724514053,5.225233840569594,5.226823331934537,5.228825446302069,5.2300547730829425,5.22442544361763,5.240629345307068,5.244232983163045,5.233588192419825,5.238042797494781,5.235846432889963,5.224968316234158,5.230876460767946,5.231696644498186,5.228324973400212,5.241104153940134,5.238855663730489,5.2296884272997035,5.231133499299828,5.22454982450786,5.230911151405258,5.23578231292517,5.232576664173522,5.228694406754109,5.230878318255969,5.224961059190031,5.219700680775492,5.229633279601407,5.232869140041804,5.2337673161820675,5.229538323446769,5.219997221340107,5.210780330736205,5.206734018810776,5.203792495189224,5.201199164121524,5.19563343633111,5.180566068251658,5.168192752017725,5.16976830974965,5.171857251908396,5.182997429694588,5.191971627977546,5.201531655225019,5.210146185472818,5.228410601026879,5.238611194477792,5.246637088283952,5.245760185739965,5.250212605548855,5.24700076394194,5.244378147413399,5.237693771889751,5.233097419453352,5.2324345629879065,5.226353049341097,5.230105974504685,5.229341920374707,5.239808932222047,5.235477611940299,5.23655870285624,5.227816616410094,5.225241277208706,5.216640599935836,5.209008420208501,5.198000558391832,5.186411412609736,5.1675264029003785,5.159360251913265,5.1483748805352025,5.142071554064846,5.141685732443597,5.139003149606299,5.129055922086082,5.1239727546332965,5.145889712696943,5.160179856115108,5.1777901289461985,5.184756484149857,5.197150477259966,5.204904203997244,5.216318293014406,5.227605878423513,5.249169736842106,5.25670738045738,5.256298261907921,5.263049817739975,5.276758995247794,5.279622148942018,5.283865081559303,5.287874583795783,5.287291695453917,5.282470472440945,5.281061224489796
李嘉诚：成功没有偶然-by-李永宁.txt,5.2380940562555685,5.234554273395892,5.2378349403704645,5.235602922490469,5.235616907844631,5.239811248565234,5.243406277912466,5.238249203314213,5.231450133740926,5.2297818343722176,5.230135769572389,5.226998087954111,5.226811746031746,5.218554151853733,5.228719713307116,5.233786472148541,5.24042395820219,5.243277027027027,5.252907790243287,5.246169283919598,5.249352258469259,5.2450443619431155,5.243390462463967,5.242456934215453,5.248865590727816,5.253480264785944,5.25315142364107,5.243037230769231,5.249234330921134,5.255177474821911,5.2631977242138746,5.255957485910316,5.254118912936546,5.258399384615384,5.256208824975418,5.251964771322621,5.245250713665135,5.246864438369781,5.251324078685259,5.255032960199005,5.2544350423096065,5.256899563318778,5.252815631262525,5.268435571230634,5.271264179480715,5.273054504163513,5.266874207456251,5.261010088111353,5.264038461538462,5.263401975878882,5.2716140418431525,5.285072454557009,5.289409608091025,5.2884684230429855,5.284720020133383,5.282052313883299,5.282283196979232,5.279458678723939,5.278575093867334,5.286111737442064,5.286973733349932,5.284586606808828,5.280397997496871,5.277789670192906,5.275751301760476,5.2712203158025615,5.264152636791286,5.253588734857,5.251392206159648,5.257286109713136,5.265618647258125,5.261664779161948,5.2642749873801105,5.258843533123028,5.255365567533291,5.247537815664658,5.24300853439425,5.244694942381563,5.245172755141143,5.250320020481311,5.2529594455852155,5.2529162916291625,5.259811948317768,5.26593972533062,5.274384410983171,5.263871739952123,5.259241505620816,5.266367834999367,5.27236009579027,5.281458333333333,5.287479515946048,5.29344009303495,5.298092747995993,5.294932129514321,5.294009734181954,5.298988154926047,5.299255593262947,5.303528060903485,5.316766236208625,5.3248296524030625
李彦宏传.txt,5.260979682539682,5.256204068658614,5.258217689668319,5.253440290890532,5.249769770408164,5.247666538805779,5.244567080189283,5.241442627140302,5.236107425363613,5.2428949386503065,5.239653053386249,5.235951437699679,5.231589776357827,5.227375927347148,5.226851213282248,5.227045425545489,5.220157244716068,5.222823702002806,5.223086237826755,5.223132568925535,5.224204047434906,5.226645324020177,5.225701424870466,5.227163898261095,5.225849363140109,5.2228053085774055,5.217727749377375,5.220430763178599,5.2193659847888805,5.2222489774376575,5.225586338510134,5.229314787894806,5.226494031830239,5.22986118490967,5.231320992569002,5.235313826963906,5.230065859499734,5.229038639671828,5.235015862524786,5.237577980438805,5.240991921599789,5.243564133174162,5.245629570535833,5.250565009306036,5.255363418530351,5.260948333111966,5.2648544588515485,5.267772041302621,5.267795088460523,5.26056842105263,5.256110236220472,5.25345897133883,5.253386001566988,5.257302966932427,5.25694266265218,5.260225313479624,5.258603217853898,5.256946282600234,5.255092953718149,5.256998702141467,5.2588638572168955,5.259129415189546,5.254206336390647,5.24799115755627,5.251674561742717,5.250352874677002,5.250727977426051,5.250160721222323,5.253051446841493,5.250087676962676,5.2537183401902805,5.25295974983964,5.25412959039548,5.249744014673704,5.243261841935898,5.243010982994074,5.250862987600103,5.257536393633541,5.264349954756979,5.2619803081088055,5.2637578485392105,5.266814392487543,5.2643872767857145,5.267150243309002,5.2676610791826315,5.2672822005854645,5.266836349206351,5.264765892653217,5.264520461168123,5.26756023332488,5.273963151207116,5.274691200814974,5.280020402958429,5.283935463258786,5.289082715418051,5.290364569961489,5.288404282765738,5.279884983199794,5.275213220998055,5.274152905994019
杨元庆联想20年.txt,5.2387456802764625,5.241062467997952,5.245940973553085,5.24635294117647,5.246574606827771,5.24953013278856,5.247845859872612,5.251815290675487,5.254226463104326,5.254719959266802,5.253707793856307,5.252989089063689,5.252687515891177,5.249890417940877,5.245736493374107,5.244021434039296,5.242086468562683,5.239344994892748,5.234492197492965,5.233148837806601,5.234911424903722,5.238041303232428,5.236882134154162,5.238990872862836,5.238921530730575,5.238576581218601,5.238433703799432,5.240899779592895,5.240698610570055,5.240791254554919,5.238645833333334,5.2382287870900575,5.239580083203328,5.238817176317501,5.239048675453478,5.237682162444503,5.2359613879467775,5.235824405539587,5.237742946708464,5.2387895424836595,5.23979777486911,5.2388230285564585,5.239406245899487,5.238205077611155,5.239942770688067,5.240202338720272,5.244055154300722,5.246640461215933,5.24719537815126,5.248161928468492,5.250732346390673,5.247743374442403,5.243538986610659,5.243829675384413,5.241051177476647,5.238076364116792,5.237663057829416,5.236123499142367,5.234384372533544,5.233630631814003,5.230415953665921,5.229012785027019,5.225144927536232,5.222226469812813,5.220719471947194,5.2194887039239,5.213963285789752,5.211124768702088,5.210017177589853,5.207304336329985,5.204599022327916,5.203328496042216,5.205418861959958,5.205893045310853,5.207916336764317,5.209364932664378,5.211216198390714,5.211431385423506,5.212133665966387,5.213088254636328,5.213877443904999,5.2142100432673395,5.212688193085454,5.214155598958333,5.2149060393986515,5.21533544467425,5.216262098335269,5.217816928626642,5.216759175788795,5.217952264539371,5.216435739096874,5.219565077733522,5.217101067249582,5.216696783288478,5.216430676576114,5.217232177140663,5.2182523340580635,5.218146656437796,5.217055030643514,5.2164263842817045
松下幸之助全传-by-赵凡禹.txt,5.202063824045338,5.20146510067114,5.19936714720275,5.1919328006287655,5.19971520230457,5.206045298468039,5.206111920529802,5.196157161803713,5.197177516374816,5.202579604997984,5.19406976744186,5.198949387535334,5.196164199192463,5.189795836131632,5.180740048089767,5.167463912064627,5.172494443718134,5.172958479760511,5.154532995583269,5.157932555123217,5.142681753153856,5.1462562091503266,5.1574203614614476,5.170815006468305,5.1744950674974035,5.1712625472559,5.161849993483644,5.180954153605015,5.185420327868853,5.199549443352979,5.2070850176033385,5.20189612423333,5.192239296033622,5.195470549305096,5.2098618307426605,5.2103344392833435,5.2075195441897435,5.199668482593675,5.189634487350199,5.17373079492318,5.167261873175909,5.166416579223505,5.176706219846134,5.157611183355006,5.161034794981244,5.14662368112544,5.144210354720918,5.156244137571652,5.167882398653024,5.174547810313554,5.175082574772431,5.161559447844772,5.177395127670661,5.184684672872689,5.195699895342752,5.206092633493569,5.201553790049492,5.199515246286161,5.202221213692946,5.2132077922077915,5.2280073872472785,5.227831457767429,5.220542820347714,5.218398843930636,5.219585096832115,5.220872581466396,5.233564544762871,5.237917881130401,5.245084788343172,5.242105263157895,5.246706083217402,5.255048882681564,5.251510659770405,5.252946315522918,5.2544437372708765,5.25496711366539,5.257950538052639,5.2582038929125705,5.269838115548662,5.266939388193654,5.268378000248725,5.277165220086795,5.270365348980852,5.270686027968598,5.26983420699744,5.268068031306442,5.268701559834267,5.263312652811736,5.265633187772925,5.2639892473118275,5.259998091603054,5.261328977416899,5.254081142568251,5.249096202531645,5.234936836786255,5.227219784353058,5.221337749164293,5.217001342773438,5.208760226179018,5.213514887002271
松下幸之助创业之道 by江新.txt,5.245328091825903,5.226871897047294,5.215973143451684,5.221688053673788,5.214587033167929,5.2134133481791975,5.202694767062508,5.20960165012247,5.206567818463125,5.200653071760454,5.195959818535321,5.201546973064853,5.207019205686709,5.20951422498365,5.210463163064833,5.2133815636316605,5.207270833333332,5.203377263906856,5.210750129752173,5.205202521283563,5.207483209441836,5.203234425697599,5.198005047236961,5.202869784265599,5.194329558615364,5.193275817831944,5.184237668161435,5.172730828417543,5.168633757961783,5.1610329171396145,5.158988792343534,5.167479797979798,5.172752084912812,5.169800811976655,5.164652529381707,5.154313373509425,5.163677494199535,5.168538663171691,5.163635291033035,5.163472149238045,5.180094201937111,5.171700653072105,5.160760884125922,5.149003484787562,5.1401815849871735,5.150520188425302,5.161173605551108,5.1603560850834675,5.162454716221655,5.180134042839822,5.196621784565917,5.199429889052265,5.204966135458168,5.211280398671096,5.226125867592097,5.24144493274737,5.2524608649509155,5.248648792850473,5.254738095238095,5.260207951870259,5.253109938778168,5.2433399871217,5.242238274164292,5.237489618479107,5.232166949928096,5.2262884114583334,5.2176365656037635,5.207809427035531,5.206474704336399,5.20662385019711,5.199886723910172,5.201901533018868,5.2146969200524245,5.218077098540146,5.224081493506494,5.230640177309521,5.231581079356978,5.240795382266888,5.2498978184553655,5.251278105765608,5.246572983922016,5.250313799621928,5.238281170805879,5.231914472002046,5.224895646606915,5.228995357234975,5.223521665801765,5.222111370413588,5.220364637305699,5.221982267667617,5.221335183273102,5.231936327676406,5.233891713268937,5.239056174089069,5.248944332998996,5.250537205534089,5.255921773791729,5.258768582755203,5.262949653636813,5.265830744376786
比亚迪之父王传福：巴菲特看好的人.txt,5.253959266214069,5.253601272227844,5.253156444831086,5.251711191335741,5.249932539112961,5.2519673539518905,5.249967217787914,5.248573259290901,5.249197785034786,5.248467558338076,5.2457190802627816,5.248403859899927,5.2507807570977905,5.2479310096500065,5.246555220017256,5.241529199711607,5.234426834563613,5.228639796659405,5.224893106457242,5.2225109649122805,5.222658144631118,5.219388127187865,5.216660578609,5.214049882972499,5.20920721905597,5.205038106404807,5.202198206146155,5.19679025110783,5.191244246473645,5.190406812434925,5.1910625,5.185649851632047,5.181550731058928,5.179515276145711,5.177343657817109,5.179844559585493,5.185653392330383,5.185198699955681,5.1879600886917965,5.1863868397757455,5.183441826215022,5.183378039793663,5.184056729206677,5.184617890995261,5.182261710037174,5.177311811960726,5.174647824136383,5.174726457399103,5.172401492537313,5.175016427718041,5.177479480674525,5.180236208700852,5.180718132854578,5.185191412700795,5.192316926770708,5.193204378467537,5.1990471923536425,5.1985101311084625,5.199449650453666,5.202269692923899,5.2020532658830545,5.202603065932432,5.202157941701368,5.203006691449814,5.202000593207771,5.202367681845063,5.198476884570082,5.195722598703595,5.197190016103059,5.193066851960211,5.194251091703056,5.2030467734950205,5.206223265895954,5.209649135446686,5.213559747525462,5.216549770510614,5.221354898866733,5.222719260533103,5.225249856815578,5.228676995573325,5.229277185501066,5.232472371776707,5.24045081967213,5.246626827896512,5.251191110487942,5.253479298245614,5.260759066629182,5.264867281363509,5.269533649818485,5.273835330175536,5.272113086968602,5.265149492421081,5.263396410185056,5.264107490949596,5.266946724161914,5.268066435986159,5.266921484752311,5.265647511685455,5.262996582365003,5.261851750919743
比亚迪神话：王传福的创业人生-_阮建芳.txt,5.204340478153339,5.198339710303361,5.192465977136636,5.195632262474368,5.19209626692192,5.185049053475196,5.188178262084381,5.194122426110099,5.202582865168539,5.203434813248766,5.204737288135592,5.203490990990992,5.212190342897131,5.21904041105402,5.2251854939558156,5.231842434347644,5.237125137816979,5.232234306167401,5.23466447097571,5.234638675817521,5.22730805118635,5.220444281133084,5.215884199278749,5.219181600955794,5.221517703222385,5.228752967554735,5.227771432322436,5.229189171473519,5.230222062098781,5.234640706806283,5.243835950904051,5.2462259044098225,5.252760237780714,5.257108198924731,5.262452246435298,5.265076943663856,5.2595842771485675,5.259881190762248,5.2558722259583055,5.252176566314077,5.252572047084291,5.249519858541894,5.245457765667576,5.24409874500069,5.236480077209431,5.23865397876155,5.234245361395735,5.234947511929106,5.241270100844917,5.24870817970777,5.2590236241977335,5.26225635449232,5.268214429665457,5.272225046829007,5.273325275315606,5.273808632901242,5.275044565651191,5.2727876164239795,5.266912611198325,5.265800209205021,5.268847997926656,5.264011991657977,5.255093256814921,5.246102444097764,5.235897635749546,5.2366281034706885,5.2348052287581694,5.22677966101695,5.224992760300119,5.221637772524296,5.217278705774037,5.2160674452171625,5.223562614859543,5.2242743719901075,5.217170279446331,5.2184261186264305,5.223206655444775,5.2253093385214004,5.226526514166883,5.221559293414729,5.22170869621734,5.229694155844156,5.2302700065061805,5.23950743736952,5.2485884265279585,5.247120700843609,5.238446949947862,5.2352752353556475,5.242418869405915,5.24461937262108,5.242109910384818,5.243728970724599,5.239490851233095,5.24123762049386,5.239634298880842,5.23630931979963,5.235610021069265,5.231847427673779,5.232037314404794,5.233034079016222
海尔转型-by-仰锋-_z-lib.org_.txt,5.238729518689197,5.237540178571429,5.237606369426752,5.237528075709779,5.242711133654578,5.25278955954323,5.2616970757310675,5.264426127138753,5.2672707889125805,5.269150088139007,5.272061920280772,5.2798446699235875,5.281906605069296,5.273454431960049,5.2756030784759025,5.27423773255088,5.27242310106717,5.269280839231547,5.2700152226309775,5.268849524286431,5.267820672478207,5.26445731096645,5.263085186581228,5.260408355287918,5.26564705141129,5.259589049638313,5.254418125,5.243858316733068,5.242289245982694,5.241387068858945,5.237893283113622,5.23391353811149,5.227258940983193,5.223670542145836,5.217744924977934,5.2147606783919604,5.214475546568937,5.222469970919206,5.228295181484761,5.223856685860525,5.227634749524413,5.238225422667501,5.241466235542843,5.245027153789189,5.242127475247525,5.241140848544648,5.239850148001974,5.2510932317897066,5.250459052515608,5.247813150483654,5.252985510775599,5.2503967384690275,5.245750826092277,5.236253991648244,5.239529236868186,5.23885396039604,5.243463432652056,5.258254489164086,5.2587994542974075,5.266746613644836,5.268566620964727,5.26628257887517,5.261939795153634,5.256661691542289,5.2579744321707835,5.256546930741789,5.267163903061225,5.273298102195424,5.274834872596745,5.269564591322365,5.263588778936618,5.266845155139672,5.2792268233001955,5.286183309563245,5.290496029005525,5.300135021631076,5.299849008413461,5.295149102434388,5.2914681952662725,5.29030152296733,5.294518795151219,5.302923744348038,5.298807469493405,5.281425500552758,5.268004998171401,5.267201388043345,5.254185437720687,5.248928614713368,5.242859037742675,5.2401912436853495,5.2321582993033875,5.223107684895205,5.214771622934888,5.2094537048302705,5.214555120997311,5.2216619475563215,5.223724666337123,5.2213681992811996,5.225643849330496,5.231213845573441
海尔转型笔记 by 郝亚洲.txt,5.227423324498296,5.226723680888664,5.228330171977744,5.231710759493671,5.230645263025104,5.23022530438057,5.22786359643619,5.229458526791316,5.229794932898533,5.231301326990485,5.233359335996005,5.231855960887551,5.230997742380533,5.2331393749999995,5.2356459899749375,5.233718753925386,5.235391331658291,5.231299473947895,5.231633169005183,5.233028506559032,5.233266407328398,5.233531324246592,5.2380067440989135,5.2364310689310685,5.235152119700748,5.234698179097031,5.238426573426574,5.237489058396898,5.235497010463378,5.234225509696668,5.233611283708215,5.230677419354839,5.2310517819446165,5.23182382133995,5.234151037138243,5.229683094198378,5.236478987404913,5.237416187140355,5.238246198315949,5.240684819519557,5.239410172478912,5.240250063307165,5.240932375746789,5.238537193251534,5.234789770542238,5.2328724496342875,5.2312928709055875,5.2277280916227005,5.2261999485000645,5.228197877572149,5.2303102237252865,5.229863129216398,5.227279416547417,5.228729277727214,5.226303379341628,5.226259947593168,5.222763824364433,5.221595684772815,5.217322701297033,5.218900341722024,5.218732506965552,5.219497083858765,5.217381098327675,5.2166977693655365,5.210203628025954,5.209774463639765,5.211721402271593,5.211280004387064,5.2131585928670106,5.213770006904344,5.217836478086148,5.215918551115008,5.213204350144273,5.214089090737952,5.216824188270827,5.216912300540269,5.213943581976523,5.211865681071519,5.212102366190054,5.211451592517695,5.212577600405423,5.212558124761784,5.212582676163826,5.212490436113236,5.211304513184584,5.2119774083005455,5.21695690747782,5.216359949302915,5.211951684678957,5.212686301891583,5.211480351011064,5.210524636201175,5.211435694195857,5.212266546947153,5.2118555113563465,5.212292870905587,5.21289412822819,5.21313573442707,5.209741873804972,5.217235787867226
王石这个人.txt,5.2086076263818155,5.205758290895541,5.200235778443114,5.2000087434424165,5.199492694805195,5.195542638075052,5.192007151741294,5.189755085486086,5.190451176983436,5.190375621890547,5.189035754329139,5.188374439461883,5.190382697581651,5.188464227743789,5.187018268268268,5.191647250407115,5.191056788266265,5.190872078411662,5.1917535903250185,5.194250756811301,5.196248420520597,5.200151053566895,5.198068051484643,5.200546138159572,5.199996166134185,5.199696601941747,5.198535068598538,5.197475304682489,5.19840616966581,5.1990360904187005,5.19992926045016,5.202374485066941,5.201581829896908,5.200844825364093,5.206204478188135,5.204650160771704,5.206212698617749,5.208456465237166,5.2101873619950645,5.214520401554403,5.21525715766291,5.210687500000001,5.2056196190973125,5.202131083202511,5.195712786885245,5.190184772637924,5.184428328759964,5.18045939614784,5.178564169381108,5.174663712200209,5.172129049111808,5.171470319634703,5.168532934131736,5.1660288949629045,5.170476933073425,5.170891674243408,5.171234111543449,5.171021400778209,5.173777763429752,5.172689726381002,5.17354363283775,5.172575620475698,5.1684787659739255,5.163415138207182,5.164283000643915,5.165395126028806,5.162962333162218,5.160223991233724,5.1598755627009645,5.158156594816526,5.157676169122358,5.153045163356823,5.152644625448948,5.156856932719365,5.157461523662947,5.161570467648942,5.17091643258427,5.174905485069845,5.180605350955987,5.178567069253502,5.183255611455109,5.187496784565917,5.190825755635246,5.191209429121232,5.1943401259964,5.19784948652118,5.19165014073695,5.193712645889445,5.193281651258346,5.19276732991014,5.189089652956298,5.186212970118494,5.191677471116816,5.191340454195535,5.191225244341564,5.197934083601286,5.199448169159361,5.201968112574231,5.206133135330578,5.21047227926078
玻璃大王曹德旺.txt,5.180311148958469,5.186216657949791,5.189503541448059,5.186416074717179,5.182472657794175,5.1821580607016156,5.180600341925303,5.17787271771969,5.17457910486599,5.176180959772345,5.184236342651961,5.190686009026435,5.198115662029881,5.200582275234065,5.196231995884773,5.205217864923748,5.2057239035650165,5.19980274993575,5.1995706584520605,5.1932248291865415,5.200663940809968,5.211770738079686,5.218487422626102,5.217059910266561,5.215866763119821,5.209295412602161,5.207949475065616,5.203539215686274,5.20436586638831,5.210956159750227,5.220116583704479,5.2243055555555555,5.228261040492727,5.224549738219895,5.220846052631578,5.214735947712418,5.212497725795971,5.218345267543289,5.207246320177152,5.211997383911053,5.21300513360537,5.21517296222664,5.217262398075123,5.216847913862718,5.216414277988102,5.217883522727273,5.217730165177362,5.216147773279352,5.211980771853266,5.210182302335109,5.210106571936057,5.2064483800109835,5.217752732240437,5.222038286737364,5.215966120369095,5.209974008207935,5.207158717105263,5.216067031463748,5.214452231899837,5.220910643530537,5.218320752127367,5.229885627669836,5.211950193156732,5.208166827652822,5.203887961029923,5.203146059593427,5.203066306006381,5.21786454018227,5.224148558152248,5.2296322616254995,5.228382089140334,5.2215415047196005,5.219224413275933,5.215684761642326,5.215361420900454,5.235184347587719,5.242281764946207,5.23021327337149,5.222438842076651,5.215221047981515,5.21093425191466,5.203605972696247,5.197426733013041,5.200661825869957,5.202410616250343,5.197630211916884,5.198125603365053,5.198887028855445,5.194744499031276,5.200694501931568,5.20457408038147,5.202684863945578,5.202663427561837,5.195512759603638,5.1939548902736385,5.182722825358531,5.174388666666667,5.165850906648758,5.169440925456727,5.169475661657135
盛田昭夫传奇.txt,5.243251874838376,5.237444458713241,5.230978886756238,5.224765694638992,5.22252207858697,5.219221797323136,5.219028735632183,5.2131600102079885,5.210661003959637,5.205115492598265,5.20671284473953,5.206120722554382,5.212018728500446,5.212613766730402,5.211019913198876,5.214621784205811,5.216413071227981,5.219402756508423,5.223150684931507,5.223259654471545,5.219103229892336,5.2171892511462055,5.21840333975594,5.216153349683749,5.211841900815745,5.207813968668407,5.202357880292734,5.198642857142858,5.193553719008264,5.191617127144167,5.1920924092409235,5.196778897136798,5.195500462779321,5.196909451421017,5.201914130001329,5.201511597084162,5.201069345001327,5.201146594077811,5.205540829986613,5.207223640026863,5.210261651400862,5.210154022060802,5.209733648010789,5.211372853859672,5.208301338380424,5.206409177301112,5.206407193849533,5.205851576483547,5.195505183137525,5.192315978456014,5.192929488064026,5.197789979409747,5.1955059728134,5.201828118595436,5.200946075085323,5.203714324544713,5.2077326370048835,5.211244242752642,5.212684885290148,5.211592468056489,5.21256265916097,5.214477412456563,5.218903672166046,5.227392756915676,5.225635166016938,5.22101540522438,5.222222813789432,5.219639723477797,5.221206668430802,5.218835426305354,5.21839438098989,5.217188152400835,5.219609120521173,5.207648351648352,5.19945349583066,5.200606137781739,5.20309086300849,5.199227346785311,5.199454849913174,5.203945171339563,5.206036137071651,5.20072104607721,5.20287875,5.208390329450082,5.211024734982333,5.214938006072874,5.211106183476939,5.2194571173696955,5.220991693290735,5.213949126413156,5.204870379876796,5.208440894981893,5.209628642039542,5.206600647249191,5.198816522076913,5.198777474313955,5.20164744429882,5.193468581214596,5.184599654760325,5.1844305835010065
神秘富豪—郭鹤年传by 李如山.txt,5.185113521695257,5.175824522016223,5.178926417803303,5.182784245107841,5.187138618816129,5.19163051260023,5.195771693768887,5.191546625413728,5.187079439252336,5.188643708704395,5.192124820143885,5.206005978965567,5.214233783978139,5.213548642046271,5.20863492747379,5.208760028653296,5.208578222600795,5.207891549095054,5.2067993472399605,5.217517874667039,5.215747280689362,5.215993013972056,5.218913631189528,5.222637744958819,5.231729190260476,5.234006776789496,5.229555021895748,5.22425507577924,5.221441066819616,5.215444269566461,5.212050014330753,5.21160763138949,5.215713569997137,5.21130971280127,5.2138723712835375,5.211954538873607,5.209407798299619,5.215338869939196,5.215173341303049,5.212217417238294,5.205955772113943,5.202296726504751,5.186196059334732,5.178032066686693,5.178872926093514,5.1918773303504855,5.195754457652303,5.199093365911447,5.197569875776398,5.198335905349794,5.196986540749554,5.200258441172097,5.198062041610537,5.199090464731539,5.2065382607398565,5.204625568431862,5.200360330699444,5.211296657986111,5.2150458748735735,5.215776660396469,5.2182632342277016,5.222376868953386,5.22007504829841,5.213119040524434,5.209287200832466,5.2119883966244736,5.209888093788063,5.210162776412776,5.211814957594448,5.21372010492208,5.212503453568687,5.217195791399817,5.214547692307693,5.208050178101286,5.20708359229335,5.206760981710177,5.1930734089477,5.191134639696586,5.205210833982853,5.205245339701125,5.199803511705685,5.206796296296297,5.211205297022295,5.2119763814616755,5.216108734139865,5.224311101360247,5.224502311470673,5.222088315804639,5.223758972150446,5.22149340407227,5.2251500643132776,5.23083538261247,5.232634941142694,5.230499430037048,5.241241539763113,5.24438025210084,5.236787068239259,5.2340625,5.239796544428773,5.237260056457305
